ID,Prediction
9182,1
9183,1
9184,1
9185,0
9186,-1
9187,0
9188,-1
9189,0
9190,0
9191,0
9192,0
9193,-1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,1
9200,1
9201,0
9202,-1
9203,1
9204,1
9205,1
9206,-1
9207,0
9208,0
9209,0
9210,0
9211,-1
9212,-1
9213,0
9214,-1
9215,0
9216,0
9217,0
9218,0
9219,0
9220,1
9221,0
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,-1
9229,0
9230,0
9231,0
9232,-1
9233,1
9234,1
9235,0
9236,0
9237,0
9238,-1
9239,0
9240,1
9241,1
9242,0
9243,0
9244,-1
9245,0
9246,-1
9247,0
9248,-1
9249,1
9250,-1
9251,0
9252,1
9253,0
9254,1
9255,0
9256,0
9257,1
9258,-1
9259,-1
9260,1
9261,0
9262,0
9263,0
9264,-1
9265,1
9266,-1
9267,0
9268,0
9269,0
9270,0
9271,0
9272,-1
9273,0
9274,1
9275,1
9276,1
9277,0
9278,-1
9279,-1
9280,1
9281,-1
9282,1
9283,0
9284,-1
9285,0
9286,1
9287,-1
9288,1
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,-1
9297,1
9298,0
9299,-1
9300,-1
9301,-1
9302,1
9303,0
9304,0
9305,0
9306,1
9307,0
9308,-1
9309,-1
9310,-1
9311,1
9312,0
9313,1
9314,0
9315,1
9316,0
9317,-1
9318,-1
9319,1
9320,0
9321,0
9322,0
9323,0
9324,0
9325,1
9326,-1
9327,1
9328,0
9329,0
9330,0
9331,1
9332,-1
9333,-1
9334,0
9335,1
9336,1
9337,0
9338,-1
9339,0
9340,0
9341,1
9342,-1
9343,0
9344,1
9345,0
9346,0
9347,-1
9348,0
9349,-1
9350,0
9351,0
9352,0
9353,1
9354,1
9355,1
9356,1
9357,-1
9358,0
9359,0
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,-1
9367,-1
9368,1
9369,0
9370,0
9371,-1
9372,1
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,1
9386,0
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,-1
9401,1
9402,0
9403,0
9404,1
9405,1
9406,0
9407,-1
9408,-1
9409,0
9410,1
9411,0
9412,1
9413,0
9414,0
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,1
9422,0
9423,-1
9424,1
9425,-1
9426,0
9427,0
9428,0
9429,0
9430,1
9431,-1
9432,1
9433,0
9434,0
9435,0
9436,0
9437,-1
9438,0
9439,0
9440,0
9441,0
9442,1
9443,0
9444,-1
9445,0
9446,1
9447,-1
9448,1
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,-1
9457,-1
9458,0
9459,0
9460,-1
9461,0
9462,0
9463,-1
9464,0
9465,-1
9466,-1
9467,0
9468,1
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,0
9480,0
9481,1
9482,-1
9483,0
9484,0
9485,0
9486,0
9487,-1
9488,0
9489,1
9490,1
9491,0
9492,0
9493,0
9494,1
9495,0
9496,0
9497,0
9498,1
9499,-1
9500,-1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,-1
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,1
9517,0
9518,0
9519,0
9520,1
9521,-1
9522,1
9523,0
9524,0
9525,-1
9526,0
9527,1
9528,0
9529,0
9530,1
9531,-1
9532,0
9533,0
9534,1
9535,-1
9536,-1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,-1
9545,0
9546,1
9547,1
9548,0
9549,1
9550,1
9551,0
9552,-1
9553,-1
9554,0
9555,0
9556,-1
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,-1
9564,0
9565,1
9566,-1
9567,0
9568,0
9569,0
9570,-1
9571,-1
9572,0
9573,-1
9574,-1
9575,0
9576,-1
9577,0
9578,0
9579,1
9580,0
9581,0
9582,-1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,1
9589,1
9590,-1
9591,0
9592,0
9593,-1
9594,0
9595,0
9596,0
9597,-1
9598,1
9599,0
9600,0
9601,0
9602,1
9603,1
9604,0
9605,1
9606,-1
9607,0
9608,-1
9609,1
9610,-1
9611,0
9612,0
9613,1
9614,0
9615,1
9616,-1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,-1
9623,1
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,-1
9631,-1
9632,-1
9633,-1
9634,1
9635,-1
9636,0
9637,-1
9638,-1
9639,-1
9640,0
9641,0
9642,0
9643,1
9644,0
9645,0
9646,-1
9647,-1
9648,0
9649,0
9650,1
9651,-1
9652,0
9653,1
9654,-1
9655,-1
9656,-1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,1
9663,0
9664,-1
9665,1
9666,-1
9667,0
9668,0
9669,-1
9670,1
9671,0
9672,0
9673,0
9674,1
9675,-1
9676,0
9677,1
9678,1
9679,-1
9680,0
9681,1
9682,0
9683,0
9684,-1
9685,-1
9686,0
9687,-1
9688,0
9689,-1
9690,0
9691,-1
9692,1
9693,0
9694,0
9695,-1
9696,0
9697,0
9698,1
9699,0
9700,0
9701,0
9702,0
9703,1
9704,1
9705,0
9706,0
9707,-1
9708,-1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,-1
9717,-1
9718,0
9719,0
9720,1
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,-1
9728,1
9729,0
9730,0
9731,1
9732,-1
9733,-1
9734,1
9735,0
9736,0
9737,0
9738,0
9739,-1
9740,0
9741,-1
9742,0
9743,1
9744,0
9745,-1
9746,1
9747,0
9748,-1
9749,1
9750,0
9751,1
9752,-1
9753,1
9754,-1
9755,0
9756,0
9757,-1
9758,-1
9759,-1
9760,0
9761,1
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,1
9769,0
9770,-1
9771,-1
9772,1
9773,0
9774,0
9775,0
9776,-1
9777,1
9778,1
9779,0
9780,1
9781,-1
9782,1
9783,0
9784,1
9785,0
9786,0
9787,-1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,1
9794,-1
9795,0
9796,1
9797,1
9798,-1
9799,0
9800,1
9801,1
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,-1
9810,1
9811,0
9812,1
9813,0
9814,0
9815,0
9816,1
9817,-1
9818,0
9819,1
9820,-1
9821,-1
9822,0
9823,0
9824,0
9825,-1
9826,0
9827,0
9828,-1
9829,0
9830,1
9831,0
9832,0
9833,0
9834,0
9835,-1
9836,-1
9837,0
9838,1
9839,0
9840,1
9841,0
9842,1
9843,0
9844,0
9845,1
9846,0
9847,0
9848,-1
9849,0
9850,0
9851,-1
9852,1
9853,0
9854,0
9855,-1
9856,0
9857,0
9858,0
9859,0
9860,1
9861,1
9862,-1
9863,0
9864,0
9865,-1
9866,-1
9867,1
9868,0
9869,1
9870,0
9871,-1
9872,1
9873,0
9874,-1
9875,1
9876,1
9877,1
9878,0
9879,0
9880,1
9881,0
9882,0
9883,0
9884,0
9885,-1
9886,1
9887,1
9888,1
9889,-1
9890,1
9891,1
9892,-1
9893,0
9894,-1
9895,0
9896,-1
9897,0
9898,0
9899,0
9900,-1
9901,0
9902,1
9903,0
9904,0
9905,-1
9906,-1
9907,0
9908,0
9909,0
9910,0
9911,1
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,-1
9919,0
9920,-1
9921,-1
9922,0
9923,0
9924,0
9925,1
9926,1
9927,-1
9928,0
9929,-1
9930,0
9931,-1
9932,1
9933,0
9934,0
9935,0
9936,0
9937,-1
9938,-1
9939,0
9940,1
9941,0
9942,-1
9943,1
9944,-1
9945,-1
9946,1
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,-1
9954,0
9955,-1
9956,1
9957,0
9958,0
9959,1
9960,0
9961,-1
9962,0
9963,1
9964,0
9965,0
9966,1
9967,1
9968,0
9969,0
9970,-1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,0
9977,0
9978,1
9979,0
9980,-1
9981,-1
9982,1
9983,-1
9984,0
9985,1
9986,-1
9987,1
9988,1
9989,1
9990,-1
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,1
9998,0
9999,0
10000,0
10001,-1
10002,1
10003,1
10004,0
10005,1
10006,0
10007,0
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,1
10015,-1
10016,0
10017,-1
10018,1
10019,0
10020,-1
10021,0
10022,0
10023,-1
10024,0
10025,-1
10026,1
10027,0
10028,1
10029,-1
10030,-1
10031,0
10032,-1
10033,0
10034,0
10035,1
10036,-1
10037,-1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,1
10045,-1
10046,-1
10047,1
10048,0
10049,1
10050,0
10051,-1
10052,-1
10053,1
10054,1
10055,-1
10056,0
10057,0
10058,0
10059,1
10060,0
10061,0
10062,0
10063,-1
10064,0
10065,0
10066,0
10067,1
10068,1
10069,1
10070,0
10071,-1
10072,0
10073,0
10074,-1
10075,-1
10076,0
10077,0
10078,0
10079,-1
10080,0
10081,1
10082,0
10083,0
10084,0
10085,0
10086,-1
10087,-1
10088,-1
10089,1
10090,-1
10091,0
10092,0
10093,0
10094,0
10095,1
10096,0
10097,1
10098,0
10099,0
10100,0
10101,1
10102,0
10103,0
10104,0
10105,0
10106,0
10107,-1
10108,1
10109,1
10110,0
10111,1
10112,0
10113,0
10114,0
10115,1
10116,-1
10117,0
10118,0
10119,-1
10120,0
10121,0
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,1
10129,0
10130,1
10131,0
10132,0
10133,-1
10134,0
10135,0
10136,0
10137,-1
10138,1
10139,0
10140,1
10141,1
10142,1
10143,0
10144,0
10145,1
10146,0
10147,-1
10148,0
10149,0
10150,1
10151,0
10152,1
10153,0
10154,-1
10155,-1
10156,-1
10157,-1
10158,0
10159,0
10160,0
10161,-1
10162,1
10163,0
10164,0
10165,1
10166,1
10167,0
10168,0
10169,0
10170,1
10171,0
10172,1
10173,1
10174,0
10175,0
10176,0
10177,-1
10178,-1
10179,-1
10180,1
10181,0
10182,0
10183,-1
10184,0
10185,0
10186,0
10187,1
10188,1
10189,0
10190,0
10191,-1
10192,0
10193,1
10194,0
10195,-1
10196,0
10197,0
10198,-1
10199,1
10200,-1
10201,0
10202,-1
10203,0
10204,0
10205,0
10206,0
10207,-1
10208,0
10209,-1
10210,1
10211,0
10212,-1
10213,-1
10214,1
10215,1
10216,-1
10217,1
10218,0
10219,-1
10220,0
10221,0
10222,1
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,0
10232,-1
10233,-1
10234,1
10235,0
10236,1
10237,1
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,-1
10245,-1
10246,-1
10247,0
10248,0
10249,0
10250,0
10251,0
10252,1
10253,0
10254,1
10255,1
10256,0
10257,0
10258,0
10259,1
10260,0
10261,0
10262,-1
10263,1
10264,0
10265,-1
10266,0
10267,0
10268,-1
10269,-1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,1
10278,1
10279,1
10280,-1
10281,0
10282,0
10283,1
10284,-1
10285,0
10286,0
10287,-1
10288,0
10289,-1
10290,-1
10291,0
10292,0
10293,1
10294,0
10295,1
10296,-1
10297,1
10298,1
10299,0
10300,1
10301,-1
10302,1
10303,0
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,0
10311,-1
10312,0
10313,0
10314,-1
10315,0
10316,-1
10317,-1
10318,0
10319,0
10320,1
10321,0
10322,-1
10323,-1
10324,0
10325,-1
10326,-1
10327,0
10328,0
10329,-1
10330,-1
10331,0
10332,1
10333,1
10334,0
10335,-1
10336,1
10337,0
10338,-1
10339,-1
10340,-1
10341,-1
10342,-1
10343,1
10344,0
10345,0
10346,0
10347,1
10348,-1
10349,-1
10350,1
10351,1
10352,1
10353,0
10354,0
10355,0
10356,0
10357,0
10358,-1
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,-1
10367,0
10368,1
10369,1
10370,1
10371,-1
10372,0
10373,-1
10374,1
10375,-1
10376,1
10377,1
10378,-1
10379,0
10380,-1
10381,0
10382,0
10383,0
10384,-1
10385,1
10386,1
10387,0
10388,-1
10389,1
10390,-1
10391,1
10392,-1
10393,-1
10394,-1
10395,0
10396,0
10397,0
10398,-1
10399,0
10400,-1
10401,0
10402,0
10403,1
10404,0
10405,1
10406,1
10407,0
10408,-1
10409,-1
10410,0
10411,0
10412,0
10413,-1
10414,1
10415,0
10416,0
10417,0
10418,1
10419,0
10420,-1
10421,-1
10422,1
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,1
10430,1
10431,0
10432,-1
10433,-1
10434,0
10435,0
10436,0
10437,0
10438,0
10439,1
10440,1
10441,-1
10442,1
10443,0
10444,1
10445,0
10446,-1
10447,0
10448,0
10449,0
10450,1
10451,0
10452,0
10453,0
10454,0
10455,0
10456,1
10457,0
10458,1
10459,0
10460,1
10461,0
10462,1
10463,0
10464,1
10465,0
10466,0
10467,1
10468,0
10469,0
10470,0
10471,0
10472,-1
10473,1
10474,0
10475,0
10476,1
10477,0
10478,0
10479,-1
10480,-1
10481,0
10482,0
10483,0
10484,1
10485,0
10486,0
10487,1
10488,1
10489,1
10490,1
10491,0
10492,0
10493,0
10494,0
10495,1
10496,0
10497,1
10498,0
10499,-1
10500,0
10501,1
10502,0
10503,0
10504,0
10505,1
10506,0
10507,-1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,-1
10514,-1
10515,-1
10516,1
10517,0
10518,0
10519,1
10520,0
10521,-1
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,0
10529,0
10530,-1
10531,1
10532,1
10533,0
10534,0
10535,0
10536,0
10537,-1
10538,1
10539,0
10540,-1
10541,1
10542,0
10543,1
10544,0
10545,0
10546,0
10547,-1
10548,0
10549,1
10550,0
10551,0
10552,0
10553,-1
10554,-1
10555,0
10556,0
10557,-1
10558,0
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,-1
10566,-1
10567,0
10568,0
10569,-1
10570,-1
10571,1
10572,0
10573,0
10574,0
10575,0
10576,1
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,-1
10586,0
10587,0
10588,1
10589,-1
10590,0
10591,-1
10592,0
10593,0
10594,0
10595,1
10596,-1
10597,0
10598,0
10599,0
10600,0
10601,1
10602,0
10603,0
10604,1
10605,0
10606,-1
10607,1
10608,-1
10609,1
10610,0
10611,1
10612,0
10613,1
10614,-1
10615,0
10616,-1
10617,1
10618,0
10619,0
10620,0
10621,-1
10622,0
10623,0
10624,0
10625,0
10626,0
10627,1
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,0
10635,0
10636,0
10637,-1
10638,0
10639,0
10640,0
10641,-1
10642,-1
10643,0
10644,1
10645,-1
10646,0
10647,0
10648,0
10649,1
10650,-1
10651,-1
10652,-1
10653,1
10654,1
10655,-1
10656,1
10657,1
10658,0
10659,0
10660,0
10661,1
10662,1
10663,-1
10664,-1
10665,1
10666,0
10667,-1
10668,-1
10669,0
10670,0
10671,0
10672,-1
10673,1
10674,-1
10675,0
10676,0
10677,1
10678,-1
10679,0
10680,0
10681,0
10682,1
10683,0
10684,1
10685,1
10686,0
10687,0
10688,1
10689,-1
10690,1
10691,0
10692,1
10693,0
10694,0
10695,1
10696,-1
10697,0
10698,-1
10699,0
10700,1
10701,1
10702,0
10703,1
10704,1
10705,1
10706,-1
10707,0
10708,0
10709,0
10710,-1
10711,1
10712,0
10713,0
10714,-1
10715,0
10716,-1
10717,-1
10718,1
10719,0
10720,1
10721,-1
10722,0
10723,0
10724,1
10725,0
10726,0
10727,-1
10728,0
10729,-1
10730,1
10731,1
10732,-1
10733,0
10734,0
10735,0
10736,1
10737,0
10738,1
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,-1
10748,1
10749,-1
10750,0
10751,0
10752,0
10753,-1
10754,-1
10755,0
10756,-1
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,-1
10766,0
10767,1
10768,0
10769,0
10770,1
10771,1
10772,1
10773,1
10774,0
10775,-1
10776,0
10777,-1
10778,1
10779,0
10780,0
10781,-1
10782,1
10783,1
10784,0
10785,0
10786,-1
10787,1
10788,0
10789,1
10790,-1
10791,0
10792,0
10793,0
10794,1
10795,0
10796,1
10797,0
10798,0
10799,1
10800,0
10801,-1
10802,1
10803,-1
10804,0
10805,0
10806,-1
10807,1
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,1
10815,0
10816,0
10817,-1
10818,1
10819,1
10820,-1
10821,0
10822,-1
10823,-1
10824,0
10825,0
10826,1
10827,0
10828,0
10829,0
10830,-1
10831,-1
10832,-1
10833,1
10834,-1
10835,0
10836,0
10837,1
10838,1
10839,0
10840,0
10841,1
10842,0
10843,1
10844,0
10845,0
10846,0
10847,-1
10848,0
10849,0
10850,0
10851,0
10852,0
10853,1
10854,-1
10855,1
10856,-1
10857,0
10858,0
10859,-1
10860,1
10861,0
10862,1
10863,0
10864,1
10865,0
10866,-1
10867,1
10868,0
10869,0
10870,-1
10871,1
10872,0
10873,-1
10874,0
10875,-1
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,-1
10890,0
10891,1
10892,0
10893,1
10894,0
10895,0
10896,1
10897,0
10898,1
10899,-1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,-1
10907,0
10908,0
10909,1
10910,0
10911,0
10912,1
10913,0
10914,0
10915,-1
10916,0
10917,0
10918,1
10919,1
10920,0
10921,0
10922,-1
10923,0
10924,-1
10925,0
10926,0
10927,0
10928,1
10929,-1
10930,0
10931,1
10932,1
10933,0
10934,0
10935,0
10936,0
10937,-1
10938,0
10939,1
10940,0
10941,0
10942,-1
10943,0
10944,-1
10945,-1
10946,0
10947,0
10948,-1
10949,1
10950,0
10951,1
10952,-1
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,1
10969,-1
10970,0
10971,0
10972,1
10973,0
10974,-1
10975,1
10976,0
10977,-1
10978,-1
10979,-1
10980,0
10981,0
10982,0
10983,0
10984,1
10985,1
10986,-1
10987,0
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,1
10995,-1
10996,0
10997,1
10998,1
10999,1
11000,0
11001,0
11002,1
11003,1
11004,-1
11005,-1
11006,1
11007,-1
11008,1
11009,-1
11010,-1
11011,0
11012,0
11013,1
11014,0
11015,1
11016,0
11017,1
11018,1
11019,0
11020,-1
11021,0
11022,0
11023,-1
11024,0
11025,0
11026,0
11027,0
11028,-1
11029,1
11030,0
11031,0
11032,0
11033,1
11034,1
11035,0
11036,1
11037,0
11038,-1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,0
11048,0
11049,-1
11050,1
11051,-1
11052,1
11053,0
11054,0
11055,0
11056,0
11057,-1
11058,-1
11059,0
11060,0
11061,-1
11062,-1
11063,0
11064,1
11065,0
11066,1
11067,0
11068,-1
11069,0
11070,0
11071,-1
11072,-1
11073,-1
11074,0
11075,1
11076,-1
11077,1
11078,1
11079,-1
11080,1
11081,1
11082,-1
11083,0
11084,1
11085,1
11086,0
11087,0
11088,0
11089,1
11090,0
11091,0
11092,0
11093,-1
11094,-1
11095,1
11096,0
11097,0
11098,-1
11099,0
11100,0
11101,0
11102,0
11103,-1
11104,0
11105,1
11106,1
11107,0
11108,0
11109,1
11110,-1
11111,0
11112,-1
11113,-1
11114,0
11115,1
11116,0
11117,0
11118,-1
11119,1
11120,1
11121,1
11122,1
11123,-1
11124,0
11125,1
11126,0
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,1
11138,1
11139,0
11140,1
11141,0
11142,-1
11143,0
11144,0
11145,1
11146,1
11147,0
11148,0
11149,0
11150,1
11151,0
11152,1
11153,0
11154,1
11155,1
11156,0
11157,0
11158,-1
11159,1
11160,1
11161,0
11162,0
11163,0
11164,0
11165,0
11166,-1
11167,0
11168,0
11169,0
11170,1
11171,1
11172,0
11173,0
11174,-1
11175,1
11176,-1
11177,0
11178,-1
11179,-1
11180,0
11181,-1
11182,1
11183,1
11184,1
11185,-1
11186,1
11187,0
11188,1
11189,0
11190,0
11191,1
11192,1
11193,0
11194,-1
11195,1
11196,0
11197,0
11198,1
11199,-1
11200,-1
11201,0
11202,0
11203,0
11204,0
11205,0
11206,-1
11207,0
11208,-1
11209,0
11210,0
11211,0
11212,0
11213,1
11214,1
11215,0
11216,0
11217,0
11218,1
11219,1
11220,0
11221,0
11222,-1
11223,0
11224,0
11225,0
11226,-1
11227,0
11228,1
11229,1
11230,0
11231,0
11232,1
11233,1
11234,1
11235,0
11236,0
11237,0
11238,0
11239,0
11240,1
11241,0
11242,1
11243,0
11244,0
11245,1
11246,1
11247,1
11248,0
11249,1
11250,1
11251,0
11252,0
11253,1
11254,0
11255,1
11256,0
11257,0
11258,0
11259,1
11260,-1
11261,-1
11262,0
11263,1
11264,1
11265,1
11266,0
11267,1
11268,1
11269,0
11270,0
11271,0
11272,0
11273,-1
11274,0
11275,-1
11276,0
11277,1
11278,1
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,-1
11289,1
11290,0
11291,0
11292,-1
11293,0
11294,1
11295,1
11296,0
11297,1
11298,0
11299,0
11300,0
11301,0
11302,-1
11303,1
11304,1
11305,0
11306,-1
11307,-1
11308,0
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,1
11318,1
11319,0
11320,0
11321,0
11322,-1
11323,0
11324,1
11325,1
11326,0
11327,-1
11328,0
11329,1
11330,0
11331,0
11332,-1
11333,1
11334,0
11335,0
11336,1
11337,-1
11338,0
11339,1
11340,0
11341,1
11342,-1
11343,0
11344,0
11345,0
11346,1
11347,1
11348,1
11349,0
11350,1
11351,1
11352,-1
11353,-1
11354,-1
11355,1
11356,0
11357,0
11358,1
11359,-1
11360,0
11361,0
11362,0
11363,-1
11364,1
11365,-1
11366,-1
11367,0
11368,-1
11369,0
11370,1
11371,1
11372,-1
11373,0
11374,1
11375,-1
11376,0
11377,-1
11378,0
11379,0
11380,0
11381,-1
11382,1
11383,1
11384,0
11385,0
11386,0
11387,-1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,-1
11394,1
11395,0
11396,-1
11397,0
11398,1
11399,0
11400,-1
11401,1
11402,1
11403,0
11404,1
11405,-1
11406,0
11407,1
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,-1
11421,0
11422,1
11423,-1
11424,-1
11425,0
11426,0
11427,-1
11428,-1
11429,-1
11430,-1
11431,-1
11432,0
11433,0
11434,0
11435,0
11436,0
11437,0
11438,1
11439,-1
11440,0
11441,-1
11442,-1
11443,1
11444,1
11445,0
11446,1
11447,1
11448,0
11449,0
11450,1
11451,0
11452,0
11453,1
11454,0
11455,0
11456,0
11457,-1
11458,0
11459,-1
11460,1
11461,-1
11462,-1
11463,0
11464,0
11465,0
11466,0
11467,0
11468,1
11469,0
11470,1
11471,1
11472,-1
11473,1
11474,0
11475,-1
11476,-1
11477,-1
11478,0
11479,0
11480,0
11481,1
11482,0
11483,-1
11484,0
11485,0
11486,1
11487,0
11488,-1
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,1
11497,0
11498,-1
11499,1
11500,1
11501,-1
11502,1
11503,-1
11504,-1
11505,1
11506,0
11507,0
11508,-1
11509,0
11510,0
11511,1
11512,-1
11513,0
11514,0
11515,-1
11516,0
11517,-1
11518,0
11519,0
11520,-1
11521,0
11522,0
11523,-1
11524,0
11525,-1
11526,1
11527,-1
11528,-1
11529,-1
11530,1
11531,0
11532,0
11533,-1
11534,0
11535,0
11536,1
11537,0
11538,0
11539,0
11540,1
11541,1
11542,1
11543,0
11544,0
11545,0
11546,-1
11547,0
11548,-1
11549,-1
11550,-1
11551,0
11552,1
11553,0
11554,0
11555,0
11556,-1
11557,0
11558,1
11559,0
11560,-1
11561,-1
11562,0
11563,-1
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,-1
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,1
11580,0
11581,0
11582,0
11583,1
11584,0
11585,0
11586,-1
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,1
11594,0
11595,0
11596,0
11597,0
11598,1
11599,1
11600,0
11601,0
11602,1
11603,0
11604,-1
11605,0
11606,0
11607,1
11608,0
11609,0
11610,-1
11611,0
11612,-1
11613,-1
11614,1
11615,0
11616,1
11617,0
11618,0
11619,-1
11620,1
11621,0
11622,1
11623,0
11624,0
11625,0
11626,0
11627,-1
11628,-1
11629,0
11630,1
11631,0
11632,1
11633,1
11634,0
11635,-1
11636,-1
11637,0
11638,0
11639,0
11640,-1
11641,0
11642,1
11643,0
11644,1
11645,0
11646,-1
11647,-1
11648,0
11649,-1
11650,0
11651,-1
11652,0
11653,-1
11654,-1
11655,0
11656,0
11657,0
11658,0
11659,0
11660,1
11661,-1
11662,0
11663,0
11664,1
11665,0
11666,1
11667,1
11668,0
11669,-1
11670,-1
11671,0
11672,1
11673,0
11674,-1
11675,0
11676,0
11677,-1
11678,0
11679,0
11680,0
11681,-1
11682,0
11683,1
11684,0
11685,0
11686,0
11687,-1
11688,0
11689,1
11690,1
11691,0
11692,-1
11693,0
11694,0
11695,-1
11696,-1
11697,1
11698,0
11699,0
11700,0
11701,-1
11702,0
11703,-1
11704,0
11705,0
11706,1
11707,0
11708,1
11709,0
11710,0
11711,0
11712,0
11713,0
11714,1
11715,0
11716,-1
11717,1
11718,0
11719,0
11720,0
11721,0
11722,-1
11723,1
11724,0
11725,0
11726,0
11727,0
11728,0
11729,1
11730,0
11731,0
11732,-1
11733,1
11734,1
11735,0
11736,-1
11737,0
11738,1
11739,0
11740,0
11741,0
11742,0
11743,1
11744,-1
11745,0
11746,1
11747,0
11748,0
11749,0
11750,0
11751,-1
11752,-1
11753,0
11754,0
11755,1
11756,0
11757,-1
11758,1
11759,1
11760,-1
11761,-1
11762,1
11763,1
11764,1
11765,0
